[0.027s] Invoking command in '/home/deepak/electronic_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/deepak/electronic_ws/build/astra_camera_msgs -- -j8 -l8
[0.147s] [  1%] Built target astra_camera_msgs__cpp
[0.165s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.206s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.208s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.226s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.228s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.239s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.269s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.292s] [ 82%] Built target astra_camera_msgs
[0.316s] [ 83%] Built target astra_camera_msgs__py
[0.352s] [ 93%] Built target astra_camera_msgs__python
[0.399s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.400s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[0.409s] [100%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.501s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/python3.8/site-packages/astra_camera_msgs/msg/_metadata.py
[0.502s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/python3.8/site-packages/astra_camera_msgs/srv/__init__.py
[0.502s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/python3.8/site-packages/astra_camera_msgs/srv/_get_camera_info.py
[0.502s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/python3.8/site-packages/astra_camera_msgs/srv/_get_camera_params.py
[0.502s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/python3.8/site-packages/astra_camera_msgs/srv/_get_device_info.py
[0.502s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/python3.8/site-packages/astra_camera_msgs/srv/_get_int32.py
[0.503s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/python3.8/site-packages/astra_camera_msgs/srv/_get_string.py
[0.503s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/python3.8/site-packages/astra_camera_msgs/srv/_set_int32.py
[0.504s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/python3.8/site-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.504s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/python3.8/site-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.505s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/python3.8/site-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.506s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__python.so
[0.506s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.idl
[0.507s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.idl
[0.507s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.idl
[0.508s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.idl
[0.508s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.idl
[0.508s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.idl
[0.509s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.idl
[0.509s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.idl
[0.510s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.idl
[0.511s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.msg
[0.511s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.msg
[0.513s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.msg
[0.513s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.srv
[0.515s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Request.msg
[0.515s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Response.msg
[0.518s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.srv
