[35m[1mScanning dependencies of target lslidar_driver[0m
[ 18%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/input.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lsiosr.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_ch_driver.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_cx_driver.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_ls_driver.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_x10_driver.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_services.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_device_info.cpp.o[0m
[ 81%] [32m[1mLinking CXX static library liblslidar_driver.a[0m
[ 81%] Built target lslidar_driver
[35m[1mScanning dependencies of target lslidar_driver_node[0m
[ 90%] [32mBuilding CXX object CMakeFiles/lslidar_driver_node.dir/src/lslidar_driver_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable lslidar_driver_node[0m
[100%] Built target lslidar_driver_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_ls.rviz
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_x10.rviz
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_ch_launch.py
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_cx_launch.py
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_double_launch.py
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_ls_launch.py
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_m10.launch.py
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_x10_launch.py
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/environment/library_path.sh
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/environment/library_path.dsv
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/ament_index/resource_index/package_run_dependencies/lslidar_driver
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/ament_index/resource_index/parent_prefix_path/lslidar_driver
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/environment/ament_prefix_path.sh
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/environment/ament_prefix_path.dsv
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/environment/path.sh
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/environment/path.dsv
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/local_setup.bash
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/local_setup.sh
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/local_setup.zsh
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/local_setup.dsv
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/package.dsv
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/ament_index/resource_index/packages/lslidar_driver
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/cmake/lslidar_driverConfig.cmake
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/cmake/lslidar_driverConfig-version.cmake
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/package.xml
