[0.086s] Invoking command in '/home/deepak/electronic_ws/build/lslidar_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/deepak/electronic_ws/build/lslidar_msgs -- -j8 -l8
[0.162s] [  0%] Built target lslidar_msgs__cpp
[0.165s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[0.198s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.198s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.199s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.201s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_c
[0.207s] [ 72%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.243s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.268s] [ 84%] Built target lslidar_msgs
[0.304s] [ 85%] Built target lslidar_msgs__py
[0.369s] [ 96%] Built target lslidar_msgs__python
[0.411s] [ 97%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[0.412s] [ 98%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.416s] [100%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[0.488s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/msg/lslidar_information.hpp
[0.489s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/msg/lslidar_packet.hpp
[0.489s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.489s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/angle_distortion_correction.hpp
[0.490s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/angle_distortion_correction__builder.hpp
[0.490s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/angle_distortion_correction__struct.hpp
[0.490s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/angle_distortion_correction__traits.hpp
[0.490s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/angle_distortion_correction__type_support.hpp
[0.491s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/frame_rate__builder.hpp
[0.491s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/frame_rate__struct.hpp
[0.492s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/frame_rate__traits.hpp
[0.492s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/frame_rate__type_support.hpp
[0.492s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/invalid_data__builder.hpp
[0.493s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/invalid_data__struct.hpp
[0.493s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/invalid_data__traits.hpp
[0.493s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/invalid_data__type_support.hpp
[0.493s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/ip_and_port__builder.hpp
[0.494s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/ip_and_port__struct.hpp
[0.494s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/ip_and_port__traits.hpp
[0.494s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/ip_and_port__type_support.hpp
[0.494s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/motor_control__builder.hpp
[0.495s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/motor_control__struct.hpp
[0.495s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/motor_control__traits.hpp
[0.495s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/motor_control__type_support.hpp
[0.496s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/motor_speed__builder.hpp
[0.496s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/motor_speed__struct.hpp
[0.496s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/motor_speed__traits.hpp
[0.497s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/motor_speed__type_support.hpp
[0.497s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/power_control__builder.hpp
[0.497s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/power_control__struct.hpp
[0.498s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/power_control__traits.hpp
[0.498s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/power_control__type_support.hpp
[0.498s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/rfd_removal__builder.hpp
[0.499s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/rfd_removal__struct.hpp
[0.499s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/rfd_removal__traits.hpp
[0.499s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/rfd_removal__type_support.hpp
[0.499s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/standby_mode__builder.hpp
[0.500s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/standby_mode__struct.hpp
[0.501s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/standby_mode__traits.hpp
[0.501s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/standby_mode__type_support.hpp
[0.502s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/tail_removal__builder.hpp
[0.503s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/tail_removal__struct.hpp
[0.504s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/tail_removal__traits.hpp
[0.504s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/tail_removal__type_support.hpp
[0.505s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/time_mode__builder.hpp
[0.506s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/time_mode__struct.hpp
[0.507s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/time_mode__traits.hpp
[0.508s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/detail/time_mode__type_support.hpp
[0.509s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/frame_rate.hpp
[0.510s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/invalid_data.hpp
[0.511s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/ip_and_port.hpp
[0.512s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/motor_control.hpp
[0.512s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/motor_speed.hpp
[0.513s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/power_control.hpp
[0.513s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/rfd_removal.hpp
[0.515s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/standby_mode.hpp
[0.515s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/tail_removal.hpp
[0.516s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/lslidar_msgs/include/lslidar_msgs/srv/time_mode.hpp
